Frame,ID,Landmark,LandmarkApears,BodyPart,Pose_X,Pose_Y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max
165,1,left_hip,True,lower_limbs,961,394,805,147,1035,628
165,1,right_hip,True,lower_limbs,888,397,805,147,1035,628
165,1,left_knee,True,lower_limbs,1000,445,805,147,1035,628
165,1,right_knee,True,lower_limbs,892,450,805,147,1035,628
165,1,left_ankle,True,lower_limbs,973,583,805,147,1035,628
165,1,right_ankle,True,lower_limbs,892,596,805,147,1035,628
165,2,nose,True,face,473,196,401,147,566,624
165,2,left_eye,True,face,487,185,401,147,566,624
165,2,right_eye,True,face,463,185,401,147,566,624
165,2,left_ear,True,face,511,197,401,147,566,624
165,2,right_ear,True,face,452,195,401,147,566,624
165,2,left_shoulder,True,upper_limbs,538,268,401,147,566,624
165,2,right_shoulder,True,upper_limbs,430,267,401,147,566,624
165,2,left_elbow,True,upper_limbs,542,364,401,147,566,624
165,2,right_elbow,True,upper_limbs,431,362,401,147,566,624
165,2,left_wrist,True,upper_limbs,504,409,401,147,566,624
165,2,right_wrist,True,upper_limbs,473,408,401,147,566,624
165,2,left_hip,True,lower_limbs,519,407,401,147,566,624
165,2,right_hip,True,lower_limbs,451,406,401,147,566,624
165,2,left_knee,True,lower_limbs,528,457,401,147,566,624
165,2,right_knee,True,lower_limbs,485,455,401,147,566,624
165,2,left_ankle,True,lower_limbs,507,580,401,147,566,624
165,2,right_ankle,True,lower_limbs,537,578,401,147,566,624
165,3,nose,True,face,699,205,600,136,812,620
165,3,left_eye,True,face,712,195,600,136,812,620
165,3,right_eye,True,face,689,191,600,136,812,620
165,3,left_ear,True,face,727,197,600,136,812,620
165,3,right_ear,True,face,671,188,600,136,812,620
165,3,left_shoulder,True,upper_limbs,766,261,600,136,812,620
165,3,right_shoulder,True,upper_limbs,623,257,600,136,812,620
165,3,left_elbow,True,upper_limbs,775,357,600,136,812,620
165,3,right_elbow,True,upper_limbs,632,355,600,136,812,620
165,3,left_wrist,True,upper_limbs,732,400,600,136,812,620
165,3,right_wrist,True,upper_limbs,681,401,600,136,812,620
165,3,left_hip,True,lower_limbs,747,405,600,136,812,620
165,3,right_hip,True,lower_limbs,657,405,600,136,812,620
165,3,left_knee,True,lower_limbs,783,460,600,136,812,620
165,3,right_knee,True,lower_limbs,662,461,600,136,812,620
165,3,left_ankle,True,lower_limbs,691,555,600,136,812,620
165,3,right_ankle,True,lower_limbs,722,566,600,136,812,620
165,4,nose,True,face,131,163,53,101,234,324
165,4,left_eye,True,face,144,148,53,101,234,324
165,4,right_eye,True,face,119,152,53,101,234,324
165,4,left_ear,True,face,169,154,53,101,234,324
165,4,right_ear,True,face,106,163,53,101,234,324
165,4,left_shoulder,True,upper_limbs,204,236,53,101,234,324
165,4,right_shoulder,True,upper_limbs,83,243,53,101,234,324
165,4,left_elbow,True,upper_limbs,212,339,53,101,234,324
165,4,right_elbow,True,upper_limbs,77,344,53,101,234,324
165,4,left_wrist,False,upper_limbs,0,0,53,101,234,324
165,4,right_wrist,False,upper_limbs,0,0,53,101,234,324
165,4,left_hip,False,lower_limbs,0,0,53,101,234,324
165,4,right_hip,False,lower_limbs,0,0,53,101,234,324
165,4,left_knee,False,lower_limbs,0,0,53,101,234,324
165,4,right_knee,False,lower_limbs,0,0,53,101,234,324
165,4,left_ankle,False,lower_limbs,0,0,53,101,234,324
165,4,right_ankle,False,lower_limbs,0,0,53,101,234,324
166,1,nose,True,face,932,231,805,147,1035,628
166,1,left_eye,True,face,945,218,805,147,1035,628
166,1,right_eye,True,face,920,217,805,147,1035,628
166,1,left_ear,True,face,959,206,805,147,1035,628
166,1,right_ear,True,face,895,201,805,147,1035,628
166,1,left_shoulder,True,upper_limbs,978,256,805,147,1035,628
166,1,right_shoulder,True,upper_limbs,860,255,805,147,1035,628
166,1,left_elbow,True,upper_limbs,1010,339,805,147,1035,628
166,1,right_elbow,True,upper_limbs,829,353,805,147,1035,628
166,1,left_wrist,True,upper_limbs,1010,409,805,147,1035,628
166,1,right_wrist,True,upper_limbs,848,431,805,147,1035,628
166,1,left_hip,True,lower_limbs,962,393,805,147,1035,628
166,1,right_hip,True,lower_limbs,888,396,805,147,1035,628
166,1,left_knee,True,lower_limbs,1000,446,805,147,1035,628
166,1,right_knee,True,lower_limbs,892,449,805,147,1035,628
166,1,left_ankle,True,lower_limbs,973,582,805,147,1035,628
166,1,right_ankle,True,lower_limbs,892,596,805,147,1035,628
166,2,nose,True,face,472,195,401,146,567,623
166,2,left_eye,True,face,484,185,401,146,567,623
166,2,right_eye,True,face,463,187,401,146,567,623
166,2,left_ear,True,face,508,196,401,146,567,623
166,2,right_ear,True,face,454,199,401,146,567,623
166,2,left_shoulder,True,upper_limbs,537,270,401,146,567,623
166,2,right_shoulder,True,upper_limbs,434,270,401,146,567,623
166,2,left_elbow,True,upper_limbs,543,365,401,146,567,623
166,2,right_elbow,True,upper_limbs,429,363,401,146,567,623
166,2,left_wrist,True,upper_limbs,507,409,401,146,567,623
166,2,right_wrist,True,upper_limbs,470,407,401,146,567,623
166,2,left_hip,True,lower_limbs,518,408,401,146,567,623
166,2,right_hip,True,lower_limbs,454,410,401,146,567,623
166,2,left_knee,True,lower_limbs,528,457,401,146,567,623
166,2,right_knee,True,lower_limbs,482,458,401,146,567,623
166,2,left_ankle,True,lower_limbs,503,581,401,146,567,623
166,2,right_ankle,True,lower_limbs,528,577,401,146,567,623
166,3,nose,True,face,699,206,600,136,812,620
166,3,left_eye,True,face,712,196,600,136,812,620
166,3,right_eye,True,face,689,191,600,136,812,620
166,3,left_ear,True,face,727,197,600,136,812,620
166,3,right_ear,True,face,671,187,600,136,812,620
166,3,left_shoulder,True,upper_limbs,766,261,600,136,812,620
166,3,right_shoulder,True,upper_limbs,623,257,600,136,812,620
166,3,left_elbow,True,upper_limbs,775,357,600,136,812,620
166,3,right_elbow,True,upper_limbs,632,355,600,136,812,620
166,3,left_wrist,True,upper_limbs,733,400,600,136,812,620
166,3,right_wrist,True,upper_limbs,681,401,600,136,812,620
166,3,left_hip,True,lower_limbs,748,405,600,136,812,620
166,3,right_hip,True,lower_limbs,657,405,600,136,812,620
166,3,left_knee,True,lower_limbs,783,461,600,136,812,620
166,3,right_knee,True,lower_limbs,661,461,600,136,812,620
166,3,left_ankle,True,lower_limbs,691,555,600,136,812,620
166,3,right_ankle,True,lower_limbs,722,566,600,136,812,620
166,4,nose,True,face,132,162,52,101,233,325
166,4,left_eye,True,face,144,148,52,101,233,325
166,4,right_eye,True,face,119,151,52,101,233,325
